"158990","46.6833","0"
"213109","281.9500","0"
"260465","1228.2000","0"
"172596","1.9667","0"
"260356","120.9500","0"
"173939","28.2000","0"
"260646","29.1500","0"
"246945","0.0500","0"
"228262","445.6000","0"
"160816","132.3000","0"
"257384","630.0333","0"
"170493","1078.9667","0"
"238800","366.6667","0"
"217758","19.4667","0"
"164455","5.3167","0"
"179463","3.9333","0"
"217758","19.4667","0"
"5683","20.3000","0"
"173060","10.5833","0"
"261073","425.7500","0"
"170381","162.6167","0"
"1754","516.1833","0"
"196538","672.1500","0"
"261200","9.7500","0"
"2185","64.4333","0"
"261212","1409.4333","0"
"225377","6.2833","0"
"251293","337.3167","0"
"161844","703.6000","0"
"78808","41.7167","0"
"240216","2.3833","0"
"261393","412.7833","0"
"5427","12.9333","0"
"196947","0.0833","0"
"145484","138.5833","0"
"160562","6.6667","0"
"1395","98.5833","0"
"137389","804.0500","0"
"261515","7.1333","0"
"177810","25.9333","0"
"228646","22.2167","0"
"257898","50.4333","0"
"258163","54.6833","0"
"261491","40.8500","0"
"8835","257.1833","0"
"261724","135.6500","0"
"258782","387.3833","0"
"261788","0.5667","0"
"258373","1066.2167","0"
"261805","37.7667","0"
"8059","114.1000","0"
"2734","202.7000","0"
"258337","675.4500","0"
"2702","0.4500","0"
"248535","110.2000","0"
"29758","692.8333","0"
"158129","56.6167","0"
"261466","1621.3667","0"
"160524","75.8000","0"
"145313","66.7167","0"
"248305","558.0833","0"
"236583","50.3500","0"
"148222","113.9500","0"
"255191","27.2833","0"
"255153","58.2167","0"
"179264","73.4333","0"
"185766","8.7667","0"
"182149","67.8333","0"
"143454","9.4167","0"
"259258","88.7167","0"
"181404","24.4000","0"
"259026","292.1333","0"
"24006","27.6333","0"
"238987","570.5667","0"
"259408","1.8833","0"
"159101","47.6167","0"
"262792","132.3667","0"
"262596","11.2667","0"
"262821","451.8000","0"
"167964","1286.6667","0"
"262908","0.4333","0"
"262992","595.2833","0"
"148643","97.8167","0"
"163473","348.3000","0"
"259702","33.4333","0"
"172174","116.9500","0"
"198947","0.5000","0"
"263065","30.4000","0"
"263104","1.4333","0"
"263076","1315.4167","0"
"259283","564.6500","0"
"156561","570.1667","0"
"261668","178.7000","0"
"259860","1595.1167","0"
"255765","164.8000","0"
"11402","0.1167","0"
"262580","32.3167","0"
"261883","426.7167","0"
"261828","59.2167","0"
"263480","228.2000","0"
"2973","3.2833","0"
"999","384.2167","0"
"196656","4.0500","0"
"259996","516.2333","0"
"161693","358.4167","0"
"158990","46.6833","0"
"260465","1228.2000","0"
"263672","16.7000","0"
"173939","28.2000","0"
"198538","123.8833","0"
"263690","1030.0667","0"
"185009","3.0667","0"
"263791","40.1833","0"
"260646","29.1500","0"
"142411","22.1667","0"
"160816","132.3000","0"
"246945","0.0500","0"
"243827","14.0167","0"
"263913","88.5667","0"
"255912","42.8833","0"
"228262","445.6000","0"
"257384","630.0333","0"
"170493","1078.9667","0"
"260356","120.9500","0"
"236797","628.1000","0"
"164455","5.3167","0"
"179463","3.9333","0"
"217758","19.4667","0"
"264254","76.9167","0"
"262270","240.5167","0"
"264253","337.0667","0"
"261073","425.7500","0"
"264259","50.0833","0"
"216694","60.6167","0"
"196538","672.1500","0"
"170381","162.6167","0"
"30872","1001.9667","0"
"225377","6.2833","0"
"261212","1409.4333","0"
"183925","80.9333","0"
"264081","574.3167","0"
"251293","337.3167","0"
"161844","703.6000","0"
"264514","763.4333","0"
"264761","127.9667","0"
"264472","195.5333","0"
"195307","324.3167","0"
"144397","1205.1333","0"
"145484","138.5833","0"
"5427","12.9333","0"
"160562","6.6667","0"
"182962","505.7833","0"
"196947","0.0833","0"
"255827","1054.3500","0"
"137389","804.0500","0"
"264291","7.4833","0"
"21229","138.1167","0"
"261491","40.8500","0"
"228646","22.2167","0"
"258163","54.6833","0"
"265130","118.8500","0"
"258782","387.3833","0"
"261724","135.6500","0"
"249481","10.4500","0"
"248700","53.6500","0"
"264699","79.1167","0"
"265250","1213.6333","0"
"265110","584.0500","0"
"264361","2.0833","0"
"29758","692.8333","0"
"248305","558.0833","0"
"236583","50.3500","0"
"160524","75.8000","0"
"8059","114.1000","0"
"2734","202.7000","0"
"258373","1066.2167","0"
"261466","1621.3667","0"
"145313","66.7167","0"
"258337","675.4500","0"
"158129","56.6167","0"
"2702","0.4500","0"
"4231","59.1167","0"
"268701","2.8833","0"
"268985","1491.0667","0"
